,amount_of_feats_to_reg,corr_cutoff_bound,linear_reg_to,next_predictor_provider,order,req_neighs,Rm_mape,Rm_r2,Rm_missing_from_test,Rm_missing,Rp02_mape,Rp02_r2,Rp02_missing_from_test,Rp02_missing,A5_mape,A5_r2,A5_missing_from_test,A5_missing,HB_mape,HB_r2,HB_missing_from_test,HB_missing,K_mape,K_r2,K_missing_from_test,K_missing,avg_r2,avg_mape,missing_all,missing_test_percent
133,2,0.95,0.85,lin,1,10,2.8889792905467346,0.9604305734177483,7,166.0,7.397989480862033,0.8070276516582833,7,199.0,19.647973825367256,0.6894943065565182,15,182.0,6.034563574431819,0.9014080476951793,8,153.0,6.198324999288099,0.7766590168205533,9,341.0,0.8270039192296565,8.433566234099189,1041.0,0.5348837209302325
127,2,0.95,0.7,dectree,1,10,2.8889792905467346,0.9604305734177483,7,166.0,7.397989480862033,0.8070276516582833,7,199.0,19.647973825367256,0.6894943065565182,15,182.0,6.034563574431819,0.9014080476951793,8,153.0,6.198324999288099,0.7766590168205533,9,341.0,0.8270039192296565,8.433566234099189,1041.0,0.5348837209302325
122,2,0.95,0.7,lin,1,20,2.8889792905467346,0.9604305734177483,7,166.0,7.397989480862033,0.8070276516582833,7,199.0,19.647973825367256,0.6894943065565182,15,182.0,6.034563574431819,0.9014080476951793,8,153.0,6.198324999288099,0.7766590168205533,9,341.0,0.8270039192296565,8.433566234099189,1041.0,0.5348837209302325
72,2,0.85,0.7,lin,1,5,6.844217276152009,0.5617821328493913,7,127.0,4.732859160016537,0.8937418010088577,2,132.0,11.48010815693743,-0.27137625017608324,18,271.0,5.349837479763314,0.8870972075338556,10,142.0,14.784002350564048,,10,344.0,,8.638204884686667,1016.0,0.5465116279069767
70,1,0.95,0.85,dectree,2,10,7.109627733502824,0.5460036473453382,7,156.0,4.322736537932136,0.8963341525585617,2,158.0,11.48010815693743,-0.27137625017608324,18,271.0,6.06679422194925,0.8668004718152673,9,148.0,14.784002350564048,,10,344.0,,8.752653800177137,1077.0,0.5348837209302325
98,2,0.9,0.7,lin,1,20,3.00369407465211,0.9537595773697123,6,156.0,7.687116440898337,0.8032737219287015,7,191.0,26.74101484311763,0.42064274268613133,16,170.0,6.083748179351047,0.9011175192565072,8,149.0,0.6145091205711475,,10,289.0,,8.826016531718055,955.0,0.5465116279069767
104,2,0.9,0.7,dectree,1,20,3.00369407465211,0.9537595773697123,6,156.0,7.687116440898337,0.8032737219287015,7,191.0,26.74101484311763,0.42064274268613133,16,170.0,6.083748179351047,0.9011175192565072,8,149.0,0.6145091205711475,,10,289.0,,8.826016531718055,955.0,0.5465116279069767
110,2,0.9,0.85,lin,1,20,3.00369407465211,0.9537595773697123,6,156.0,7.687116440898337,0.8032737219287015,7,191.0,26.74101484311763,0.42064274268613133,16,170.0,6.083748179351047,0.9011175192565072,8,149.0,0.6145091205711475,,10,289.0,,8.826016531718055,955.0,0.5465116279069767
4,1,0.85,0.7,lin,2,10,5.297725162164724,0.7949963104363272,1,11.0,7.026426835918348,0.7776098358539667,1,17.0,16.700161430866068,0.4821518999546207,10,146.0,5.355580358687584,0.7597134499129313,4,15.0,9.882313499784956,0.6998972202199681,6,139.0,0.7028737432755628,8.852441457484336,328.0,0.2558139534883721
12,1,0.85,0.85,lin,1,5,5.297725162164724,0.7949963104363272,1,11.0,7.026426835918348,0.7776098358539667,1,17.0,16.700161430866068,0.4821518999546207,10,146.0,5.355580358687584,0.7597134499129313,4,15.0,9.882313499784956,0.6998972202199681,6,139.0,0.7028737432755628,8.852441457484336,328.0,0.2558139534883721
5,1,0.85,0.7,lin,2,20,5.297725162164724,0.7949963104363272,1,11.0,7.026426835918348,0.7776098358539667,1,17.0,16.59184607633832,0.577482195964134,10,146.0,6.523769267161065,0.6990152497762816,4,15.0,9.882313499784956,0.6998972202199681,6,138.0,0.7098001624501356,9.064416168273484,327.0,0.2558139534883721
117,2,0.9,0.85,dectree,2,5,4.986974488694118,0.7912887164800406,8,159.0,6.279433445628813,0.7730925687281587,2,172.0,15.688579123610042,0.7377431767593581,15,276.0,5.337084277254115,0.9019790487717991,8,146.0,14.111992059970884,,10,333.0,,9.280812679031595,1086.0,0.5
92,2,0.85,0.85,dectree,1,20,4.313607170708837,0.8339837263179519,8,157.0,6.447154947098349,0.7747939527228853,2,161.0,13.605245790276706,0.7651826259695806,15,177.0,8.057465707618688,0.6453262033724971,8,140.0,14.111992059970884,,10,322.0,,9.307093135134693,957.0,0.5
84,2,0.85,0.85,lin,1,5,3.4690278665824796,0.9150271974254526,10,161.0,7.961541564030831,0.7248933694835553,4,185.0,21.88907548134841,0.6147337620818385,18,279.0,3.617187664372474,0.9203605214668177,9,152.0,11.242763554193873,0.7946732598546327,8,269.0,0.7939376220624593,9.635919226105612,1046.0,0.5697674418604651
90,2,0.85,0.85,dectree,1,5,3.4690278665824796,0.9150271974254526,10,161.0,7.961541564030831,0.7248933694835553,4,185.0,21.88907548134841,0.6147337620818385,18,279.0,3.617187664372474,0.9203605214668177,9,152.0,11.242763554193873,0.7946732598546327,8,269.0,0.7939376220624593,9.635919226105612,1046.0,0.5697674418604651
79,2,0.85,0.7,dectree,1,10,3.4690278665824796,0.9150271974254526,10,161.0,7.961541564030831,0.7248933694835553,4,185.0,21.88907548134841,0.6147337620818385,18,279.0,3.617187664372474,0.9203605214668177,9,152.0,11.242763554193873,0.7946732598546327,8,269.0,0.7939376220624593,9.635919226105612,1046.0,0.5697674418604651
103,2,0.9,0.7,dectree,1,10,3.1041377695373917,0.934086185011219,11,162.0,8.124910803586847,0.7189878607319695,4,186.0,20.722326832218965,0.6921804524205993,18,279.0,3.319276304214035,0.9354746897210348,10,154.0,13.103875572084824,,10,305.0,,9.674905456328412,1086.0,0.6162790697674418
115,2,0.9,0.85,dectree,1,10,3.1041377695373917,0.934086185011219,11,162.0,8.124910803586847,0.7189878607319695,4,186.0,20.722326832218965,0.6921804524205993,18,279.0,3.319276304214035,0.9354746897210348,10,154.0,13.103875572084824,,10,305.0,,9.674905456328412,1086.0,0.6162790697674418
108,2,0.9,0.85,lin,1,5,3.1041377695373917,0.934086185011219,11,162.0,8.124910803586847,0.7189878607319695,4,186.0,20.722326832218965,0.6921804524205993,18,279.0,3.319276304214035,0.9354746897210348,10,154.0,13.103875572084824,,10,305.0,,9.674905456328412,1086.0,0.6162790697674418
140,2,0.95,0.85,dectree,1,20,4.641399854821166,0.8063592830757295,11,178.0,2.2804360459808724,0.9406285913062459,10,227.0,20.10581709541474,0.09246889352794052,18,89.0,10.570297119450132,0.7558274019891784,7,139.0,11.151734779413863,0.6942499444658687,9,208.0,0.6579068228729926,9.749936979016153,841.0,0.6395348837209303
19,1,0.85,0.85,dectree,1,10,5.297725162164724,0.7949963104363272,1,13.0,7.026426835918348,0.7776098358539667,1,20.0,18.58176415293909,0.01045697463003592,13,155.0,5.519271100726578,0.7584411704752291,5,18.0,12.353865527297089,0.6762017702928638,6,153.0,0.6035412123376845,9.755810555809166,359.0,0.3023255813953488
119,2,0.9,0.85,dectree,2,20,3.122238223879557,0.93178119461277,12,196.0,7.6523527377534535,0.7750649670585655,4,185.0,18.834459459459456,-88.57396449704156,19,280.0,6.276650278894771,0.8084795240949818,8,153.0,13.103875572084824,,10,326.0,,9.797915254414413,1140.0,0.6162790697674418
125,2,0.95,0.7,lin,2,20,3.274954591450251,0.9376774967737188,13,166.0,9.85119613853293,0.6809189699716325,7,191.0,19.032720014658196,-103.83600008401994,19,280.0,3.59858150028796,0.9416775782768236,12,161.0,14.111992059970884,,10,326.0,,9.973888860980045,1124.0,0.7093023255813954
137,2,0.95,0.85,lin,2,20,3.274954591450251,0.9376774967737188,13,166.0,9.85119613853293,0.6809189699716325,7,191.0,19.032720014658196,-103.83600008401994,19,280.0,3.59858150028796,0.9416775782768236,12,161.0,14.111992059970884,,10,326.0,,9.973888860980045,1124.0,0.7093023255813954
130,2,0.95,0.7,dectree,2,10,3.274954591450251,0.9376774967737188,13,166.0,9.85119613853293,0.6809189699716325,7,191.0,19.032720014658196,-103.83600008401994,19,280.0,3.59858150028796,0.9416775782768236,12,161.0,14.111992059970884,,10,326.0,,9.973888860980045,1124.0,0.7093023255813954
8,1,0.85,0.7,dectree,1,20,7.062092688243167,0.5915318662000288,2,8.0,7.429201455105101,0.7915952515471743,1,12.0,19.824251551279886,0.44481253523087416,14,258.0,3.8953851874581793,0.9205634437930178,6,125.0,11.92638665923572,0.683026991004559,7,182.0,0.6863060175551308,10.027463508264411,585.0,0.3488372093023256
13,1,0.85,0.85,lin,1,10,7.062092688243167,0.5915318662000288,2,8.0,7.429201455105101,0.7915952515471743,1,12.0,19.824251551279886,0.44481253523087416,14,258.0,3.8953851874581793,0.9205634437930178,6,125.0,11.92638665923572,0.683026991004559,7,182.0,0.6863060175551308,10.027463508264411,585.0,0.3488372093023256
18,1,0.85,0.85,dectree,1,5,7.062092688243167,0.5915318662000288,2,8.0,7.429201455105101,0.7915952515471743,1,12.0,19.824251551279886,0.44481253523087416,14,258.0,3.8953851874581793,0.9205634437930178,6,125.0,11.92638665923572,0.683026991004559,7,182.0,0.6863060175551308,10.027463508264411,585.0,0.3488372093023256
47,1,0.9,0.85,dectree,2,20,6.490948834156272,0.6840316198022345,3,22.0,7.3077236855318946,0.7977051610022446,1,25.0,17.86986539756491,0.5344516634107113,15,262.0,3.7656810575966704,0.900067914791247,7,137.0,14.784002350564048,,10,327.0,,10.043644265082758,773.0,0.4186046511627907
41,1,0.9,0.85,lin,2,20,6.554821669958629,0.6808314970409897,3,22.0,7.3077236855318946,0.7977051610022446,1,25.0,18.015290969251666,0.5701751426789841,15,262.0,3.7627487901155074,0.9163313233571255,7,136.0,14.784002350564048,,10,326.0,,10.084917493084351,771.0,0.4186046511627907
30,1,0.9,0.7,dectree,1,5,6.554821669958629,0.6808314970409897,3,22.0,7.3077236855318946,0.7977051610022446,1,25.0,18.015290969251666,0.5701751426789841,15,262.0,3.7627487901155074,0.9163313233571255,7,136.0,14.784002350564048,,10,326.0,,10.084917493084351,771.0,0.4186046511627907
36,1,0.9,0.85,lin,1,5,6.554821669958629,0.6808314970409897,3,22.0,7.3077236855318946,0.7977051610022446,1,25.0,18.015290969251666,0.5701751426789841,15,262.0,3.7627487901155074,0.9163313233571255,7,136.0,14.784002350564048,,10,326.0,,10.084917493084351,771.0,0.4186046511627907
27,1,0.9,0.7,lin,2,5,6.285635384541409,0.7327839294492913,0,5.0,7.592142351278551,0.7825214597653043,1,8.0,20.343813197912784,0.3388694209001202,14,168.0,6.453181524112277,0.8104121629541458,3,108.0,10.422304205585055,0.7435081630397784,9,316.0,0.681619027221728,10.219415332686015,605.0,0.313953488372093
34,1,0.9,0.7,dectree,2,10,5.129877166703821,0.8020784241557198,1,26.0,7.35614024587858,0.7660828872496411,1,70.0,11.557777918730428,0.6086429556610868,15,158.0,7.252170155277719,0.6578105202483655,6,30.0,20.117221089687842,0.86077812202376,7,139.0,0.7390785818677147,10.282637315255679,423.0,0.3488372093023256
29,1,0.9,0.7,lin,2,20,5.129877166703821,0.8020784241557198,1,26.0,7.35614024587858,0.7660828872496411,1,70.0,11.557777918730428,0.6086429556610868,15,158.0,7.252170155277719,0.6578105202483655,6,30.0,20.117221089687842,0.86077812202376,7,139.0,0.7390785818677147,10.282637315255679,423.0,0.3488372093023256
40,1,0.9,0.85,lin,2,10,5.129877166703821,0.8020784241557198,1,26.0,7.35614024587858,0.7660828872496411,1,70.0,11.557777918730428,0.6086429556610868,15,158.0,7.252170155277719,0.6578105202483655,6,30.0,20.117221089687842,0.86077812202376,7,139.0,0.7390785818677147,10.282637315255679,423.0,0.3488372093023256
124,2,0.95,0.7,lin,2,10,4.408286704672445,0.8746700629135071,10,191.0,6.537597192970026,0.7938111079251434,9,218.0,29.23370144107767,0.40735560569276874,18,188.0,5.518888104727977,0.8895620331984876,9,162.0,6.198324999288099,0.7766590168205533,9,345.0,0.7484115653100921,10.379359688547243,1104.0,0.6395348837209303
136,2,0.95,0.85,lin,2,10,4.408286704672445,0.8746700629135071,10,191.0,6.537597192970026,0.7938111079251434,9,218.0,29.23370144107767,0.40735560569276874,18,188.0,5.518888104727977,0.8895620331984876,9,162.0,6.198324999288099,0.7766590168205533,9,345.0,0.7484115653100921,10.379359688547243,1104.0,0.6395348837209303
131,2,0.95,0.7,dectree,2,20,4.408286704672445,0.8746700629135071,10,191.0,6.537597192970026,0.7938111079251434,9,218.0,29.23370144107767,0.40735560569276874,18,188.0,5.518888104727977,0.8895620331984876,9,162.0,6.198324999288099,0.7766590168205533,9,345.0,0.7484115653100921,10.379359688547243,1104.0,0.6395348837209303
48,1,0.95,0.7,lin,1,5,6.026009241776218,0.7129171616850488,2,13.0,7.394119440672277,0.7924753191869994,1,18.0,20.343813197912784,0.3388694209001202,14,261.0,4.016900348198783,0.9020405187402157,6,126.0,14.784002350564048,,10,321.0,,10.512968915824823,739.0,0.38372093023255816
37,1,0.9,0.85,lin,1,10,5.800372938528932,0.7316365381278584,2,13.0,7.394119440672277,0.7924753191869994,1,18.0,19.824251551279886,0.44481253523087416,14,259.0,4.90403055472052,0.8700316230477698,6,126.0,14.784002350564048,,10,320.0,,10.541355367153134,736.0,0.38372093023255816
43,1,0.9,0.85,dectree,1,10,5.800372938528932,0.7316365381278584,2,13.0,7.394119440672277,0.7924753191869994,1,18.0,19.824251551279886,0.44481253523087416,14,259.0,4.90403055472052,0.8700316230477698,6,126.0,14.784002350564048,,10,320.0,,10.541355367153134,736.0,0.38372093023255816
31,1,0.9,0.7,dectree,1,10,5.800372938528932,0.7316365381278584,2,13.0,7.394119440672277,0.7924753191869994,1,18.0,19.824251551279886,0.44481253523087416,14,259.0,4.90403055472052,0.8700316230477698,6,126.0,14.784002350564048,,10,320.0,,10.541355367153134,736.0,0.38372093023255816
141,2,0.95,0.85,dectree,2,5,5.1431429056546785,0.6941117136303891,10,213.0,6.2389442476455494,0.5372380434969415,4,213.0,19.647773821571484,0.40871756580175445,16,277.0,8.133034623396416,0.7307869368293627,7,154.0,14.111992059970884,,10,342.0,,10.654977531647802,1199.0,0.5465116279069767
7,1,0.85,0.7,dectree,1,10,5.036633306621722,0.8070643250595195,1,9.0,7.328345169727335,0.7689008125977401,1,17.0,15.085026219042863,0.4655541654493126,13,155.0,7.475392022643315,0.6617922701842259,6,26.0,18.369041706169178,0.8613206753326619,7,82.0,0.712926449724692,10.658887684840881,289.0,0.32558139534883723
3,1,0.85,0.7,lin,2,5,5.036633306621722,0.8070643250595195,1,9.0,7.328345169727335,0.7689008125977401,1,17.0,15.085026219042863,0.4655541654493126,13,155.0,7.475392022643315,0.6617922701842259,6,26.0,18.369041706169178,0.8613206753326619,7,82.0,0.712926449724692,10.658887684840881,289.0,0.32558139534883723
15,1,0.85,0.85,lin,2,5,5.036633306621722,0.8070643250595195,1,9.0,7.328345169727335,0.7689008125977401,1,17.0,15.085026219042863,0.4655541654493126,13,155.0,7.475392022643315,0.6617922701842259,6,26.0,18.369041706169178,0.8613206753326619,7,82.0,0.712926449724692,10.658887684840881,289.0,0.32558139534883723
129,2,0.95,0.7,dectree,2,5,3.324029527688303,0.928996535045222,11,166.0,6.308215202405974,0.7864137317029147,8,200.0,25.92644584148393,-217.4830937795691,19,280.0,3.8325108353803072,0.9240903719336726,11,160.0,14.111992059970884,,10,323.0,,10.70063869338588,1129.0,0.686046511627907
134,2,0.95,0.85,lin,1,20,3.324029527688303,0.928996535045222,11,166.0,6.308215202405974,0.7864137317029147,8,200.0,25.92644584148393,-217.4830937795691,19,280.0,3.8325108353803072,0.9240903719336726,11,160.0,14.111992059970884,,10,323.0,,10.70063869338588,1129.0,0.686046511627907
121,2,0.95,0.7,lin,1,10,3.324029527688303,0.928996535045222,11,166.0,6.308215202405974,0.7864137317029147,8,200.0,25.92644584148393,-217.4830937795691,19,280.0,3.8325108353803072,0.9240903719336726,11,160.0,14.111992059970884,,10,323.0,,10.70063869338588,1129.0,0.686046511627907
45,1,0.9,0.85,dectree,2,5,5.129877166703821,0.8020784241557198,1,26.0,7.35614024587858,0.7660828872496411,1,70.0,13.685896804857755,0.5923607994999736,15,158.0,7.252170155277719,0.6578105202483655,6,30.0,20.117221089687842,0.86077812202376,7,139.0,0.735822150635492,10.708261092481143,423.0,0.3488372093023256
95,2,0.85,0.85,dectree,2,20,4.820158551851116,0.730791822762976,7,176.0,7.531893961990649,0.7821735160914449,2,166.0,21.609131138180434,0.6784551530186274,17,278.0,5.875398547470172,0.8430692253830715,7,149.0,14.111992059970884,,10,328.0,,10.78971485189265,1097.0,0.5
86,2,0.85,0.85,lin,1,20,4.039856735111962,0.8797834789777282,8,98.0,6.665507411079999,0.8242609924235046,7,126.0,12.41566420404188,0.8733740924111553,11,99.0,16.499358506380975,-3.3855775140488484,4,69.0,14.413204522491569,0.8837179918714818,7,145.0,0.015111808327004294,10.806718275821277,537.0,0.43023255813953487
111,2,0.9,0.85,lin,2,5,3.611257691723037,0.9131449920576881,10,165.0,6.810067744950249,0.7916969079592149,5,190.0,25.395816934858885,0.6230295806604806,18,279.0,4.6798972694028755,0.925005372337322,8,154.0,14.111992059970884,,10,304.0,,10.921806340181186,1092.0,0.5930232558139535
99,2,0.9,0.7,lin,2,5,3.611257691723037,0.9131449920576881,10,165.0,6.810067744950249,0.7916969079592149,5,190.0,25.395816934858885,0.6230295806604806,18,279.0,4.6798972694028755,0.925005372337322,8,154.0,14.111992059970884,,10,304.0,,10.921806340181186,1092.0,0.5930232558139535
105,2,0.9,0.7,dectree,2,5,3.611257691723037,0.9131449920576881,10,165.0,6.810067744950249,0.7916969079592149,5,190.0,25.395816934858885,0.6230295806604806,18,279.0,4.6798972694028755,0.925005372337322,8,154.0,14.111992059970884,,10,304.0,,10.921806340181186,1092.0,0.5930232558139535
80,2,0.85,0.7,dectree,1,20,3.5347552534868725,0.9152342340124383,10,161.0,6.34392497626566,0.802765029870413,5,185.0,26.484892699232237,0.5505210694477571,18,279.0,4.428071146324192,0.9295952348189074,8,150.0,14.111992059970884,,10,301.0,,10.980727227055969,1076.0,0.5930232558139535
75,2,0.85,0.7,lin,2,5,3.5347552534868725,0.9152342340124383,10,161.0,6.34392497626566,0.802765029870413,5,185.0,26.484892699232237,0.5505210694477571,18,279.0,4.428071146324192,0.9295952348189074,8,150.0,14.111992059970884,,10,301.0,,10.980727227055969,1076.0,0.5930232558139535
88,2,0.85,0.85,lin,2,10,3.5347552534868725,0.9152342340124383,10,161.0,6.34392497626566,0.802765029870413,5,185.0,26.484892699232237,0.5505210694477571,18,279.0,4.428071146324192,0.9295952348189074,8,150.0,14.111992059970884,,10,301.0,,10.980727227055969,1076.0,0.5930232558139535
61,1,0.95,0.85,lin,1,10,5.076579379386326,0.8750050414588637,5,55.0,5.541482060011827,0.8474541335352854,5,68.0,7.8335430331187474,0.94217665380197,19,280.0,6.243507695891013,0.7849262174251225,10,53.0,30.372328492015647,0.8674769805514386,9,325.0,0.8634078053545361,11.013488132084712,781.0,0.5581395348837209
50,1,0.95,0.7,lin,1,20,5.076579379386326,0.8750050414588637,5,55.0,5.541482060011827,0.8474541335352854,5,68.0,7.8335430331187474,0.94217665380197,19,280.0,6.243507695891013,0.7849262174251225,10,53.0,30.372328492015647,0.8674769805514386,9,325.0,0.8634078053545361,11.013488132084712,781.0,0.5581395348837209
55,1,0.95,0.7,dectree,1,10,5.076579379386326,0.8750050414588637,5,55.0,5.541482060011827,0.8474541335352854,5,68.0,7.8335430331187474,0.94217665380197,19,280.0,6.243507695891013,0.7849262174251225,10,53.0,30.372328492015647,0.8674769805514386,9,325.0,0.8634078053545361,11.013488132084712,781.0,0.5581395348837209
67,1,0.95,0.85,dectree,1,10,5.076579379386326,0.8750050414588637,5,55.0,5.541482060011827,0.8474541335352854,5,68.0,7.8335430331187474,0.94217665380197,19,280.0,6.243507695891013,0.7849262174251225,10,53.0,30.372328492015647,0.8674769805514386,9,325.0,0.8634078053545361,11.013488132084712,781.0,0.5581395348837209
66,1,0.95,0.85,dectree,1,5,6.6072559129544715,0.6781163082710282,7,124.0,7.215932432681936,0.7935798425119863,2,132.0,23.0214081012041,0.352028877483727,17,270.0,3.511491019663461,0.9364621702144748,10,142.0,14.784002350564048,,10,337.0,,11.028017963413603,1005.0,0.5348837209302325
54,1,0.95,0.7,dectree,1,5,6.6072559129544715,0.6781163082710282,7,124.0,7.215932432681936,0.7935798425119863,2,132.0,23.0214081012041,0.352028877483727,17,270.0,3.511491019663461,0.9364621702144748,10,142.0,14.784002350564048,,10,337.0,,11.028017963413603,1005.0,0.5348837209302325
60,1,0.95,0.85,lin,1,5,6.6072559129544715,0.6781163082710282,7,124.0,7.215932432681936,0.7935798425119863,2,132.0,23.0214081012041,0.352028877483727,17,270.0,3.511491019663461,0.9364621702144748,10,142.0,14.784002350564048,,10,337.0,,11.028017963413603,1005.0,0.5348837209302325
64,1,0.95,0.85,lin,2,10,6.960676161364115,0.6546139436073615,7,123.0,7.1034803734449605,0.7996099277691416,2,128.0,23.0214081012041,0.352028877483727,17,270.0,3.4502851894721935,0.9358786327459616,9,149.0,14.784002350564048,,10,342.0,,11.063970435209885,1012.0,0.5232558139534884
52,1,0.95,0.7,lin,2,10,6.960676161364115,0.6546139436073615,7,123.0,7.1034803734449605,0.7996099277691416,2,128.0,23.0214081012041,0.352028877483727,17,270.0,3.4502851894721935,0.9358786327459616,9,149.0,14.784002350564048,,10,342.0,,11.063970435209885,1012.0,0.5232558139534884
57,1,0.95,0.7,dectree,2,5,6.960676161364115,0.6546139436073615,7,123.0,7.1034803734449605,0.7996099277691416,2,128.0,23.0214081012041,0.352028877483727,17,270.0,3.4502851894721935,0.9358786327459616,9,149.0,14.784002350564048,,10,342.0,,11.063970435209885,1012.0,0.5232558139534884
23,1,0.85,0.85,dectree,2,20,7.338985248219081,0.6151560635890868,0,6.0,7.429201455105101,0.7915952515471743,1,9.0,20.343813197912784,0.3388694209001202,14,168.0,6.191191201811881,0.8126499995589801,3,103.0,14.784002350564048,,10,318.0,,11.21743869072258,604.0,0.32558139534883723
22,1,0.85,0.85,dectree,2,10,5.986077313742177,0.745069054272879,1,6.0,7.592142351278551,0.7825214597653043,1,9.0,18.999748728256673,0.43362494206387814,13,146.0,5.428172533350253,0.8844779157703404,3,109.0,18.33827641291997,0.745874392821031,8,239.0,0.7183135529386865,11.268883467909523,509.0,0.3023255813953488
10,1,0.85,0.7,dectree,2,10,5.986077313742177,0.745069054272879,1,6.0,7.592142351278551,0.7825214597653043,1,9.0,18.999748728256673,0.43362494206387814,13,146.0,5.428172533350253,0.8844779157703404,3,109.0,18.33827641291997,0.745874392821031,8,239.0,0.7183135529386865,11.268883467909523,509.0,0.3023255813953488
143,2,0.95,0.85,dectree,2,20,2.367501053075471,0.9695759613617988,12,219.0,7.021700835881465,0.7631073679677015,6,203.0,26.014639639639643,0.25178198092979476,18,279.0,8.630816371325341,0.6022252457821501,8,160.0,14.111992059970884,,10,340.0,,11.629329991978562,1201.0,0.627906976744186
